objectId,label
13964,2 A PLUS COMPANY LIMITED
13963,"2 FELLOWS NETWORK & DESIGN CO., LTD."
13965,"24 SOLUTION GROUP (THAILAND) CO., LTD"
13966,"27 ENGINEERING CO., LTD."
13967,28 SOLUTION COMPANY LIMITED
13968,3 BS COMPANY LIMITED
13969,3 LN COMPANY LIMITED
13970,3 PLUS SOFT COMPANY LIMITED
13971,"33 REMITTANCE CO., LTD."
13972,3D TV TECH COMPANY LIMITED
26971,3phon
13973,724 MARKET COMPANY LIMITED
13974,88(THAILAND) PUBLIC COMPANY LIMITED
13975,888 TECHNOLOGY COMPANY LIMITED
13976,"98 ALPHA EMBODIMEN CO., LTD."
13977,"989 AUTO INNO TECH CO., LTD."
13978,A & P MANAGEMENT GROUP COMPANY LIMITED
13979,"A P INSURANCE BROKER CO.,LTD."
13980,A&P SIAM NEO GROUP PUBLIC COMPANY LIMITED
13981,A.G.UNIVERSAL COMPANY LIMITED
13982,"A2 TECHNOLOGIES CO.,LTD."
13983,AA YAOWARAT GOLDSMITH COMPANY LIMITED
26824,"AB Logistics (Thailand) Co., Ltd."
13984,"ABBOT TECHNOLOGY CO., LTD."
13985,ABC TECHNOLOGY COMPANY LIMITED
18134,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED
13986,"ACC CONSULTING CO., LTD."
13987,"ACIS PROFESSIONAL CENTER CO.,LTD."
13988,"ACTION TOGETHER SOLUTIONS CO., LTD."
13989,"ACTUALIZ CO., LTD."
13990,ADDLIFE COMPANY LIMITED
13991,ADEO SOLUTION COMPANY LIMITED
13992,ADEPTUS THAI COMPANY LIMITED
13993,ADISORN CONSTRUCTION COMPANY LIMITED
13994,"ADK THAI CO., LTD."
13995,ADS HOTEL SOFTWARE COMPANY LIMITED
13996,ADVANCE FIBER COMPANY LIMITED
13997,"ADVANCE INTEGRATION CO.,LTD."
13998,ADVANCE INTERFREIGHT SERVICE COMPANY LIMITED
13999,ADVANCE NETWORK TECHNOLOGY & SERVICES COMPANY LIMITED
14000,"ADVANCE THERMO TECHNOLOGY CO., LTD."
14001,ADVANCED RESEARCH GROUP COMPANY LIMITED
14002,AERO SOLAR AND AUTOMATION COMPANY LIMITED
14003,AERONAUTICAL RADIO OF THAILAND LTD.
14004,AEROWORKS (ASIA) COMPANY LIMITED
14005,AFTER YOU PUBLIC COMPANY LIMITED
14006,"AGENCY GENIUS CO.,LTD."
14007,"AGRO (THAILAND) CO., LTD."
14008,"AGY HERO CO., LTD."
14009,"AI DECORATION CO.,LTD."
26840,AIM PACK (THAILAND) COMPANY LIMITED
14010,AIRA FACTORING PUBLIC COMPANY LIMITED
14011,AIRA PROPERTY PUBLIC COMPANY LIMITED
14012,AKSORN CHAROEN TAT A.C.T. (25) COMPANY LIMITED
14013,"ALADDINSTAR CO., LTD."
14014,ALADIN EXPRESS (THAILAND) COMPANY LIMITED
14015,ALBATROSS COMPANY LIMITED
14016,ALCHEMIST COMPANY LIMITED
14017,"ALL ABOUT YOU CO., LTD."
24694,ALL MICROTECH (THAILAND) COMPANY LIMITED
14018,ALL SERVICE SOLUTIONS COMPANY LIMITED
14019,ALL-IN-ONE SOFTWARE COMPANY LIMITED
14020,ALMENDRA (THAILAND) COMPANY LIMITED
14021,ALPHABIZ SOLUTIONS COMPANY LIMITED
26822,"always pioneering innovation co.,ltd"
14022,"ALYSSA GLOBAL CO., LTD."
14023,AMANAH LEASING PUBLIC COMPANY LIMITED
14024,AMATA TEAM COMPANY LIMITED
14025,AMBER SMART INSURANCE BROKER COMPANY LIMITED
14026,AMCHASE PHUKET HP (THAILAND) COMPANY LIMITED
14027,AMG INSURE BROKER COMPANY LIMITED
14028,AMITY INSURANCE BROKER COMPANY LIMITED
14029,"AMPLE ENERGY CO., LTD."
26819,"Amway (Thailand) Ltd,"
14030,ANANTA NETWORK SOLUTIONS COMPANY LIMITED
14031,ANJI - NYK LOGISTICS (THAILAND) COMPANY LIMITED
14032,ANYPAY COMPANY LIMITED
14033,AOSOFT COMPANY LIMITED
14034,AOT GROUND AVIATION SERVICES COMPANY LIMITED
14035,"AP AVIATION CO., LTD."
14036,API ADVANCE INTEGRATE 2019 COMPANY LIMITED
14037,APICO (KHORAT) COMPANY LIMITED
14038,APP 21 COMPANY LIMITED
14039,APPLE FILM COMPANY LIMITED
14040,APPLICAD PUBLIC COMPANY LIMITED
14041,"APPLICATION ON NET CO.,LTD."
24540,AppSetter Company Limited
14042,"ARAK ANIMAL HEALTHCARE CO., LTD."
14043,"ARCHITECTS 49 CO., LTD."
14044,ARGERZY COMPANY LIMITED
14045,ARIEL FREIGHT COMPANY LIMITED
14046,"ARMADILLO TECH CO., LTD."
14063,Armed Forces Development Command Saving and Credit Co-Opertative Limited
14047,ARROW SYNDICATE PUBLIC COMPANY LIMITED
26879,ARUN ASSET MANAGEMENT COMPANY LIMITED
14048,ASIA BIOMASS PUBLIC COMPANY LIMITED
14049,ASIA FOOD SOLUTION COMPANY LIMITED
14050,ASIA INTERNATIONAL HOSPITAL COMPANY LIMITED
14051,ASITAKIJ COMPANY LIMITED
14052,ASKME SOLUTION & CONSULTANL COMPANY LIMITED
14053,ASKME SOLUTIONS COMPANY LIMITED
14054,ASSETWISE PUBLIC COMPANY LIMITED
14055,ATT SOLUTION COMPANY LIMITED
14056,"ATT SOLUTION CONSULTANT CO., LTD."
14057,AURORA DESIGN PUBLIC COMPANY LIMITED
14058,AUTO MATION MASTER COMPANY LIMITED
14059,AUTO MOTION WORKS COMPANY LIMITED
14060,"AUTO VATIVE CO., LTD."
14061,"AVISION CO., LTD."
14062,AWARE CORPORATION LIMITED
14064,B.B.HOLDING COMPANY LIMITED
14065,B.GRIMM CARRIER [THAILAND] COMPANY LIMITED
14066,B.T. ENGINEERING COMPANY LIMITED
14067,BAAN SARIN COMPANY LIMITED
14068,BAFS INNOVATION DEVELOPMENT COMPANY LIMITED
14069,BAFS PIPELINE TRANSPORTATION LIMITED
14070,BANDEE ARCHITECT DESIGN AND CONSTRUCTION COMPANY LIMITED
14072,"BANG PA-IN CONCRETE PILE CO., LTD."
14071,BANG SUE CHIA MENG RICE MILL COMPANY LIMITED
14073,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED
14074,BANGKOK AVIATION FUEL SERVICES PUBLIC COMPANY LIMITED
14075,BANGKOK CAPITAL ASSET MANAGEMENT COMPANY LIMITED
14076,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED
14077,BANGKOK GENOMICS INNOVATION PUBLIC COMPANY LIMITED
14078,BANGKOK INDUSTRIAL GAS COMPANY LIMITED
14079,BANGKOK INSURANCE PUBLIC COMPANY LIMITED
14130,Bangkok International Preparatory and Secondary School
14080,BANGKOK LAB AND COSMETIC PUBLIC COMPANY LIMITED
14081,BANGKOK MAGNET WIRE COMPANY LIMITED
14082,BANGKOK MEDIA & BROADCASTING COMPANY LIMITED
14083,BANGKOK METRO NETWORKS LIMITED
14084,"BANGKOK P V C (1996) CO., LTD."
14129,Bangkok Prep International School
14085,BANGKOK SOLAR POWER COMPANY LIMITED
14086,"BB CONTENT & MULTIMEDIA CO., LTD."
14087,BB TECHNOLOGY COMPANY LIMITED
14088,BE GOOD DO GOOD COMPANY LIMITED
14089,BEAUTYCLUB SHOPPING COMPANY LIMITED
14131,Beef Cluster Cooperative Ltd.
14090,BEGER COMPANY LIMITED
14091,BELI SERVICE COMPANY LIMITED
14092,"BELL TRANSPORT CO.,LTD."
14093,BELLUGG GROUP COMPANY LIMITED
14094,BELTON INDUSTRIAL (THAILAND) LTD.
14095,BEN TECH CHEMICAL COMPANY LIMITED
14132,Benjamarachutit School
14096,BEST T.J. GROUP COMPANY LIMITED
14097,"BETTER SYSTEM INTERNATIONAL CO.,LTD."
14098,BETTER WAY (THAILAND) COMPANY LIMITED
14099,BEXSYS COMPANY LIMITED
14100,"BEYOND WEALTH CO., LTD."
21277,Big Data Institute (Public Organization)
14101,"BIGL TECHNOLOGIES (THAILAND) CO., LTD."
14102,"BIO SCIENCE ANIMAL HEALTH CO.,LTD. PUBLIC COMPANY LIMITED"
14103,"BITCO DATA SCIENCES SOLUTIONS CO., LTD."
14104,"BITNANCE CO., LTD."
14105,BIZ FOLK COMPANY LIMITED
14106,"BLENDATA CO., LTD."
14107,BLUE FISH SOLUTION COMPANY LIMITED
14108,"BLUE STALLION CO., LTD."
14109,"BLUEBELL SECURITIES CO., LTD."
14110,BLUESEAS ENTERPRISE COMPANY LIMITED
14111,BNN RESTAURANT GROUP COMPANY LIMITED
14112,"BOLT & NUT INDUSTRY CO., LTD."
21276,Boromarajonani College of Nursing Nopparat Vajira
14113,"BOSS OUTSOURCING SERVICE RECRUITMENT CO.,LTD."
14114,BOSS PHARMACARE COMPANY LIMITED
14115,BOWINS SILVER COMPANY LIMITED
14116,BRAINERGY COMPANY LIMITED
14117,"BRAIVEN CO., LTD."
14118,"BRIDGESTONE METALPHA (THAILAND) CO., LTD."
14119,BRINK'S GLOBAL TECHNOLOGY COMPANY LIMITED
14120,BROADCAST THAI-TELEVISION COMPANY LIMITED
14121,BROTHER COMMERCIAL (THAILAND) LIMITED
14122,BROWN BOXES COMPANY LIMITED
14123,"BSCM FOODS CO.,LTD."
24696,BUALUANG SECURITIES PUBLIC COMPANY LIMITED
14124,BUI LIFE INSURANCE PUBLIC COMPANY LIMITED
14125,BUILK ONE GROUP COMPANY LIMITED
14126,BUKALO TRADING COMPANY LIMITED
14127,BUONO (THAILAND) PUBLIC COMPANY LIMITED
26160,BUSINESS EXCELLENT SURVEYORS (THAILAND) COMPANY LIMITED
14128,BUSINESS ONLINE PUBLIC COMPANY LIMITED
14133,C B C (THAILAND) COMPANY LIMITED
14134,C M POS COMPANY LIMITED
14135,C.I.T. PROPERTY CONSULTANTS COMPANY LIMITED
14136,C.L.P ENGINEERING COMPANY LIMITED
14137,C2K IT SERVICES COMPANY LIMITED
14138,"CAR PARTS AND SUPPLIES CO., LTD."
14139,"CAR PARTS NAVI CO., LTD."
14140,CARABAO TAWANDANG COMPANY LIMITED
14141,"CARPE DIEM CO.,LTD."
14142,CATERING LINES COMPANY LIMITED
14143,"CATHAY LEASING CO., LTD."
14144,CCF (Community Children Foundation) Under the Royal Patronage of HRH Princess Maha Chakri Sirindhorn
26072,"CDG System Co.,Ltd"
14145,"CENTRAL WATSON CO., LTD."
14146,"CERAS imply Co.,Ltd."
14147,"CGS INTERNATIONAL SECURITIES (THAILAND) CO., LTD."
14148,CHABA ELEGANCE COMPANY LIMITED
14149,CHADA PROPERTY COMPANY LIMITED
14204,"Chainunt Construction Co,. Ltd."
14150,CHAKANGRAO STARCH COMPANY LIMITED
14151,CHAMNI' SEYE PUBLIC COMPANY LIMITED
14152,"CHAN WANICH CO., LTD."
14153,CHANGPINIT ENGINEERING(2539) COMPANY LIMITED
14205,Chapman Taylor (Thailand) COMPANY LIMITED
26099,"CHAROEN AXSORN HOLDING GROUP CO., LTD"
14154,CHAROENKIT ENTERPRISE COMPANY LIMITED
14155,"CHAROENSIN ASSET CO., LTD"
21278,"CHAROENSIN CAPITAL CO., LTD."
14156,CHARTERWAY INTERNATIONAL COMPANY LIMITED
14157,CHATTHAPORN INSURANCE BROKER COMPANY LIMITED
14158,CHAZ INSURANCE BROKERS LTD.
14159,"CHEME INNOVETION CO., LTD."
14160,"CHEMICAL HOUSE & LAB INSTRUMENT CO., LTD."
14161,CHEMICO INTER CORPORATION COMPANY LIMITED
14206,Chiangrai Provincial Administrative Organization
14162,CHIC REPUBLIC PUBLIC COMPANY LIMITED
14207,Chinakorn Phuttapreecha
14163,CHOK VIWAT PROPERTY COMPANY LIMITED
14164,CHOKCHAI DAIRY FARM COMPANY LIMITED
14165,CHOKCHAIPIBUL COMPANY LIMITED
14166,CHRISTINA GREY GROUP COMPANY LIMITED
14208,Chula Book Center
14167,CITYSOFT INFOTECH COMPANY LIMITED
14168,"CIVIL MASTER CONSTRUCTION CO., LTD."
14169,"CK Boredpile Co., Ltd"
14170,CK POWER PUBLIC COMPANY LIMITED
14171,"CLEAR SILICON (THAILAND) CO., LTD."
14172,"CLEXPERT (THAILAND) CO.,LTD."
14173,CLICK COMMAND COMPANY LIMITED
14174,CLINIXIR COMPANY LIMITED
14175,CLOUD HM COMPANY LIMITED
14176,CLP BUSINESS MANAGEMENT COMPANY LIMITED
14177,"CLUB 21 (THAILAND) CO., LTD."
14178,CMSK COMPANY LIMITED
14179,COCA FOODS INTERNATIONAL COMPANY LIMITED
14180,COCA HOLDING INTERNATIONAL COMPANY LIMITED
14181,"CODEWORK TECH CO., LTD."
14182,CODIUM COMPANY LIMITED
26914,COFFEE WORKS COMPANY LIMITED
14183,"COM7 HOLDING CO., LTD."
14184,COMANCHE INTERNATIONAL PUBLIC COMPANY LIMITED
14185,COMMERZY COMPANY LIMITED
14209,Community Development Department
14186,COMO Metropolitan Bangkok
14187,"COMP TRADING CO., LTD."
14188,COMPLETE AUTO RUBBER MANUFATURING
26049,COMPUTER DATA SYSTEM COMPANY LIMITED
14189,"COMSERVE SIAM CO., LTD."
14190,CONCEPTION COMPANY LIMITED
14210,"Concrete Precision Unique Co.,Ltd."
14191,CONNEX BUSINESS ONLINE COMPANY LIMITED
14192,"CONSCIENCE X CO., LTD."
14193,CPA HOUSE ACCOUNTING COMPANY LIMITED
14194,CREATE PRO (THAILAND) COMPANY LIMITED
14195,CREATUS CORPORATION LIMITED
14196,CRM AND CLOUD CONSULTING COMPANY LIMITED
14197,"CSN RESEARCH CO.,LTD."
14198,CTC GLOBAL (THAILAND) COMPANY LIMITED
14199,"CTI LOGISTICS CO.,LTD."
14200,"CYBER ELITE CO., LTD."
14201,"CYBERSOFT TECHNOLOGY CO., LTD."
14202,CYBERTRACX COMPANY LIMITED
14203,CYBERTRON COMPANY LIMITED
14211,D FARM FOOD RETAIL COMPANY LIMITED
14212,"D O K SKIN CO., LTD."
14213,D. ENTERPRISES COMPANY LIMITED
14214,D.T.C. ENTERPRISE PUBLIC COMPANY LIMITED
14215,"DACHSER (THAILAND) CO., LTD."
14216,DAIICHI SANKYO (THAILAND) COMPANY LIMITED
14217,DAIKO GLOBAL MARKETING COMPANY LIMITED
14218,"DATABAKE CO., LTD."
14219,DATAXET LIMITED
14220,DB LINK COMPANY LIMITED
14221,DBS VICKERS SECURITIES (THAILAND) COMPANY LIMITED
14222,DCSS (THAILAND) COMPANY LIMITED
14223,DEBAC [THAILAND] COMPANY LIMITED
14224,"DECOPLAS INDUSTRY CO., LTD."
14225,DEESTONE CORPORATION PUBLIC COMPANY LIMITED
14226,"DEFT DEV CO., LTD."
14227,"DELSNET ENTERPRISE CO.,LTD."
14228,DELTA PAINT PUBLIC COMPANY LIMITED
14258,Department of Agricultural Extension
14262,Department of disease control
14256,Department Of Education
14259,Department of Fisheries
14257,Department Of Health
14260,Department of Industrial Promotion
14261,Department of Learning Encouragement
14229,DESTINATION PROPERTIES COMPANY LIMITED
14230,DHANARAK ASSETS DEVELOPMENT COMPANY LIMITED
14231,"DHARMSIRIRAT LAW CO.,LTD."
14232,DHURAKIJ PUNDIT UNIVERSITY
14233,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED
14234,DIAMOND CITY PRIVATE LIMITED COMPANY
14263,"Diethelm Travel (Myanmar) Co., Ltd."
14235,DIGITAL DOMAIN COMPANY LIMITED
14236,DIGITAL SCI TECHNOLOGY LIMITED PARTNERSHIP
14237,"DIGITAL WEALTH INFINITY CO., LTD."
14238,"DIGITAL WINNING CO., LTD."
14239,"DIGITALMEDIA OUTSOURCE SOLUTION CO.,LTD."
14240,"DINOQ CO., LTD."
14241,"DINSOR CREPTIVE CO., LTD."
14242,"DISTAR INTERNATIONAL CO., LTD."
14243,DIVINE DEVELOPMENT GROUP COMPANY LIMITED
14244,DKSH (THAILAND) LIMITED
14245,DOCTOR A TO Z COMPANY LIMITED
14246,DOHOME PUBLIC COMPANY LIMITED
14247,DONMUANG TOLLWAY COMPANY LIMITED
14248,DOUBLE PINE COMPANY LIMITED
14249,"DOUBLE T ONLINE CO.,LTD."
14250,DOWA METALS & MINING (THAILAND) COMPANY LIMITED
14251,DPLUS INTERTRADE COMPANY LIMITED
14252,DREAM TOY COMPANY LIMITED
14253,DREAMLAND PROPERTY COMPANY LIMITED
26818,DRUG CARE LIMITED
14254,DTH TRAVEL MANAGEMENT LIMITED
26842,"DUCKING CO.,LTD"
14255,DYNAMIC MOTOR (THAILAND) COMPANY LIMITED
14264,E FOR L AIM PUBLIC COMPANY LIMITED
14265,"E MONEY CO.,LTD."
14266,"E-BUSINESS PLUS CO., LTD."
14267,"E-SOUARE ENVIRONMENT & ENGINEERING CO., LTD."
14268,"E.C.T. PROFESSIONAL CO.,LTD."
14269,"EAGLE TECHNOLOGY CO., LTD."
14270,"EASY RICE DIGITAL TECHNOLOGY CO., LTD."
14271,ECONOLODGE COMPANY LIMITED
14272,"EDDU GROUP INTERNATIONAL CO., LTD."
14273,EDISPRO ACTIVE COMPANY LIMITED
14274,ELA (THAILAND) COMPANY LIMITED
14294,Electrical and Electronics Institute
14275,ELEMENT 72 COMPANY LIMITED
14276,EMBRYO PLANET COMPANY LIMITED
14277,"ENERGY ABSOLUTE CORPORATION CO., LTD."
14278,"ENSOLA INTELLIGENT CO., LTD."
14279,"ENSYS CO., LTD."
14280,ENTECH INDUSTRIAL SOLUTION COMPANY LIMITED
14281,"ENTERPRISE COMPUTER SYSTEMS (THAILAND) CO., LTD."
14282,EO LIFEMED COMPANY LIMITED
14283,EPICURE CATERING COMPANY LIMITED
26944,equitable education fund (eef)
14284,"ERAWAN HITECH CO., LTD."
14295,"Erawan Philippines (Ermita), Inc."
14285,"ESCOPOLIS CO., LTD"
14286,EURO P2P DIRECT (THAILAND) COMPANY LIMITED
14296,Euroasia Total Logistics Public Company Limited
14287,EUROTEC NUTRITION INTERNATIONAL COMPANY LIMITED
14288,EVE LIGHTING COMPANY LIMITED
14289,EVENT POP Company Limited.
14290,EWT Joint Venture
14291,EXEO ASIA COMPANY LIMITED
14292,EXION(THAILAND) COMPANY LIMITED
14297,Export-Import Bank of Thailand (EXIM Thailand)
14298,Expressway Authority of Thailand (EXAT)
14293,"EXVENTION CO., LTD."
14324,Faculty of Pharmaceutical Sciences (Ubon Ratchathani University)
14299,"FALRTEX EQULPMENT CO., LTD."
14300,FAVOURITE DESIGN LIMITED PARTNERSHIP
14301,"FCC SERVICES CO., LTD."
24697,FDC MARKETING COMPANY LIMITED
14325,Federation of Accounting Professions
14302,FIBERHOME INTERNATIONAL (THAILAND) COMPANY LIMITED
14303,FILLER VISION PUBLIC COMPANY LIMITED
14326,"Fine Components (Thailand) Co., Ltd."
14304,"FIRST HOUSE CO., LTD."
14305,FIRST TECHNOLOGY COMPANY LIMITED
14306,FLORAL MANUFACTURING GROUP COMPANY LIMITED
14307,"FLOW DIGITAL CO., LTD."
14308,FLOYD PUBLIC COMPANY LIMITED
14309,"FOCUZ MANUFACTURING CO., LTD."
14310,"FONGNOT CO., LTD."
14311,FOOD PROJECT (SIAM) COMPANY LIMITED
14312,"FOOD VILLAGES CO., LTD."
14313,FOODXCITE COMPANY LIMITED
14314,"FOOKTIEN GROUP CO.,LTD."
14315,FORTUNE CROSS (THAILAND) COMPANY LIMITED
24531,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED
14317,FOUNDATION FOR THE EMPLOYMENT PROMOTION OF THE BLIND
14318,FREEDOM SOLUTION 2024 COMPANY LIMITED
14319,"FREEWAVE TECHNOLOGY CO., LTD."
14320,FROG DIGITAL GROUP COMPANY LIMITED
14321,"FUJI SEAL PACKAGING (THAILAND) CO., LTD."
26060,"FUJIPOLY ( Thailand ) Co., Ltd."
14322,FUJITRANS (THAILAND) COMPANY LIMITED
14327,Fund Insurance
14323,"FURRING LINE QUALITY CO., LTD."
21275,G GRATITUDE COMPANY LIMITED
14328,G GRATITUDE COMPANY LIMITED
14329,"G RAPHIC AS A SERVICE CO., LTD."
14330,"G-TECH&APPLICATION CO., LTD."
14331,G.P.AUTO PARTS COMPANY LIMITED
14332,"GATEAUX HOUSE CO., LTD."
14333,GCAP COMPANY LIMITED
14334,"GEARINC SERVICES (THAILAND) CO., LTD."
14335,"GEN PLAY CO., LTD."
14336,GENE AGNOSTIC COMPANY LIMITED
14337,GENERAL ENGINEERING PUBLIC COMPANY LIMITED
14338,"GENERAL HOSPITAL PRODUCTS CO., LTD."
14339,GENERAL INSURANCE FUND
14340,GENERAL NIPPON CONCRETE INDUSTRIES COMPANY LIMITED
14341,"GENOTEQ CORPORATION CO., LTD."
14342,"GIDEON ONE CO., LTD."
14343,GIGA GAMES COMPANY LIMITED
14344,GK BEAUTY COMPANY LIMITED
14345,GLOBAL ECO-CAN STOCK(THAILAND) COMPANY LIMITED
14346,"GLOBE TECH CO.,LTD."
14347,GLOBLEX SECURITIES COMPANY LIMITED
14348,GLORY FOREVER PUBLIC COMPANY LIMITED
14349,"GLOVE TEX CO., LTD."
14350,GLOW ENERGY PUBLIC COMPANY LIMITED
14351,GMO-Z COM (THAILAND) COMPANY LIMITED
14352,GOODPACK MANUFACTURING COMPANY LIMITED
14353,"GOTEL CO.,LTD."
14354,GP MOTOR (THAILAND) COMPANY LIMITED
14355,GP PARTS & SERVICE COMPANY LIMITED
14356,GRAND COS GROUP COMPANY LIMITED
14357,GREAT CORNER INVENT TECH COMPANY LIMITED
14358,"GREEN INDUSTRY SERVICE CO., LTD."
14364,Greenspot Company Limited
14359,GROHE SIAM LIMITED
14360,"GUALITY CARTOURS CO., LTD."
14361,GUNKUL WIND DEVELOPMENT 1 COMPANY LIMITED
14362,GUTS SUPERPOLS COMPANY LIMITED
24695,GYPMAN TECH COMPANY LIMITED
14363,"GYRO LUCKY CO.,LTD."
