objectId,label
14365,HACO GROUP (1991) COMPANY LIMITED
14366,"HAIGH STANDARD INTERNATIONAL COUSL TANT CO.,LTD."
14367,HANKYU HANSHIN EXPRESS(THAILAND) COMPANY LIMITED
14368,HAPPY BAD DOG COMPANY LIMITED
14369,HARDWARE KING COMPANY LIMITED
14370,HARKIRAN COMPANY LIMITED
14371,HAST LOGISTICS COMPANY LIMITED
14390,Hastin School
14391,Health BMA
14372,HEALTH EMPIRE CORPORATION PUBLIC COMPANY LIMITED
14373,"HEALTH SOCIETY CO.,LTD."
14374,HEALTHLAND GROUP COMPANY LIMITED
14375,HENG HENG PICO BANGKOK COMPANY LIMITED
14376,HERITAGE ESTATE COMPANY LIMITED
14377,"HI-TOP TECHNOLOGY CO.,LTD."
14378,HILDING ANDERS (THAILAND) COMPANY LIMITED
14379,HINO MOTORS SALES (THAILAND) LIMITED
14380,HITACHI INDUSTRIAL TECHNOLOGY (THAILAND) LIMITED
14381,HITACHI SUNWAY INFORMATION SYSTEMS (THAILAND) LTD.
14382,HKT AUTO PARTS (THAILAND) COMPANY LIMITED
14392,"Hong Kong Gaokai International Trade Co., Ltd."
14383,"HOTEL MANHATTAN CO., LTD."
14384,HUA SENG HENG COMMODITAS COMPANY LIMITED
14393,Huachiew TCM Clinic
14385,"HUALANJAIROI CO., LTD."
14386,HUGCODE COMPANY LIMITED
14387,HUGS INSURANCE BROKER COMPANY LIMITED
14388,HUMAN CENTRIC COMPANY LIMITED
14389,"HYDROQUIP CO., LTD."
14394,I ASSIST CORPORATION COMPANY LIMITED
14395,"I WORLD CO., LTD."
14396,I-DIN NINTH COMPANY LIMITED
26892,I-DIRECT INSURANCE BROKER COMPANY LIMITED
14397,I-SECURE COMPANY LIMITED
14398,"I-WIZ TECH CO., LTD."
14399,"I.C.P. CHEMICALS CO., LTD."
14400,"I.N.N.RUAM DUAY CHUAY KAN CO., LTD."
14401,I3 GATEWAY COMPANY LIMITED
14402,IBC INDUSTRIAL COMPANY LIMITED
14403,"ICARE HEALTH CO., LTD."
14404,ICBC (THAI) LEASING COMPANY LIMITED
14405,ICHITAN GROUP PUBLIC COMPANY LIMITED
14406,IDP EDUCATION SERVICES COMPANY LIMITED
14407,IETL COMPANY LIMITED
14408,IMAS INNOVATION AND CONSULTING COMPANY LIMITED
14409,IMC 1994 COMPANY LIMITED
14410,"IMMS CO.,LTD."
14411,INDEX CREATIVE VILLAGE PUBLIC COMPANY LIMITED
14412,"INDEX INTERFURN CO.,LTD."
14413,INDEX LIVING MALL PUBLIC COMPANY LIMITED
14414,INDORAMA VENTURES PUBLIC COMPANY LIMITED
14441,Industrial Estateauthority of Thailand Saving and Credit Cooperative Limited
14442,Industrial Foundation Electrical and Electronic Institute
14415,INDY SOFT COMPANY LIMITED
26057,"INFINITE AUTOMOBILE CO., LTD."
14416,INFINITE REAL ESTATE COMPANY LIMITED
14417,"INN CONNEX CO., LTD."
14418,"INNO HOSPITAL CO., LTD."
14419,INNOVATION PLUS COMPANY LIMITED
14420,INNOVATIONS SOLUTIONS AND SERVICE COMPANY LIMITED
14443,Institute for Global Environmental Strategies
14444,Institute for small and Medium Enterprises Development
14421,"INTAGE (THAILAND) CO.,LTD."
14422,"INTERCONNECT COMMUNICATION CO., LTD."
14423,INTERCONNECT SOLUTIONS COMPANY LIMITED
15153,international community school
14445,International Schools Association of Thailand
14424,INTHANON PROPERTY MANAGEMENT SYSTEM COMPANY LIMITED
14425,"INVENTECH SYSTEMS (THAILAND) CO.,LTD."
14427,IPLUS DEVELOPMENT COMPANY LIMITED
14428,IRRADIANCE SOLAR COMPANY LIMITED
14429,IS AM ARE DOTNET COMPANY LIMITED
14430,ISLAMIC BANK ASSET MANAGEMENT COMPANY LIMITED
14431,"ISLAND TECHNOLOTY CO., LTD."
14432,"ISOBAR (THAILAND) CO., LTD."
14436,ISUZU MOTORS ASIA (THAILAND) COMPANY LIMITED
26934,IT Essentials Thailand Limited (Head office)
14433,IT GREEN PUBLIC COMPANY LIMITED
14434,ITALIAN - THAI DEVELOPMENT CORPORATION LTD.
14435,"ITOPPLUS CO.,LTD."
14437,"ITTHIRIT NICE CORPORATION CO., LTD."
14438,"ITTIPHAT (CYBER WILD) CO., LTD."
14439,IWCT COMPANY LIMITED
14440,"IZPAN CORPORATION CO., LTD."
14446,"J S L HOLDING CO., LTD."
14447,J-SOFT DEVELOPMENT COMPANY LIMITED
14448,J. PANEL PLUS COMPANY LIMITED
14449,J.I.B. COMPUTER GROUP COMPANY LIMITED
14450,J.S.VISION LTD.
14451,JAGOTA BROTHERS TRADING COMPANY LIMITED
14452,JAPAN SYSTEM (THAILAND) COMPANY LIMITED
14453,JAROENMITR COMPANY LIMITED
14454,JAS ASSET PUBLIC COMPANY LIMITED
14455,JAYMART INSURANCE PUBLIC COMPANY LIMITED
14456,"JEERATHANA KORSRANG CO.,LTD."
14457,JEWEAL PROSOFT COMPANY LIMITED
14458,JK COSMETIC COMPANY LIMITED
14459,"JL CONTROL CO.,LTD."
14460,JNC NONWOVENS (THAILAND) COMPANY LIMITED
14461,JR F & B COMPANY LIMITED
14462,"JSS SOFTWARE SERVICE (THAI) CO.,LTD."
14463,JSSR AUCTION COMPANY LIMITED.
14464,"JU THAI GROUP CO., LTD."
26088,JUMP AI COMPANY LIMITED
14465,"JURUDATA SERVICES CO.,LTD."
14466,"K P N GREEN ENERGY SOLUTION CO.,LTD."
14467,"K,.R.C.TRANSPORT & SERVICE CO.,LTD."
14468,"K-SOFTWARE CO.,LTD."
26131,K.CHAROEN KARN YANG COCKPIT COMPANY LIMITED
14469,K.M. CHEMICAL CORPORATION LIMITED
14470,"K.PERFORMANCE CO., LTD."
14471,"K.U.NOMURA THAI CO., LTD."
14472,"KALEIDO GROUP CO., LTD."
14473,"KANA INTERACTIVE CO., LTD."
14474,KANDA PROPERTY COMPANY LIMITED
14508,Kanokphon Ninsawat
14475,KANOM CAFE COMPANY LIMITED
14476,"KAO INDUSTRIAL (THAILAND) CO., LTD."
14477,KASEM KIJ COMPANY LIMITED
14478,"KAWIN APPRAISAL CO., LTD."
14479,KENG SENG COMPANY LIMITED
14480,"KERRY SIAM SEAPORT CO.,LTD."
14481,KERRY-APEX(THAILAND) COMPANY LIMITED
14482,KHON KAEN FISHING NET FACTORY COMPANY LIMITED
14509,Khon Kaen University(Nongkhai Campus)
14483,KHONTAMWEB DOT COM COMPANY LIMITED
14510,Khun Akachai
14484,KIANG HUAT SEA GULL TRADING FROZEN FOOD PUBLIC COMPANY LIMITED
14485,KING POWER CLICK COMPANY LIMITED
14486,KING POWER MAHANAKHON COMPANY LIMITED
14487,KING TELECOM PUBLIC COMPANY LIMITED
14488,"KITAGAWA (THAILAND) CO., LTD."
14489,"KITRUNGROENG CONSTRUCTION LTD.,PART."
14490,KM X TEN COMPANY LIMITED
14491,"KNIGHT FRANK CHARTERED (THAILAND) CO., LTD."
26052,"KOBCHOCK SERVICES CO., LTD"
14492,"KOKO GLOBAL HOSPITALITY (THAILAND) CO., LTD."
14493,KOMPASS ACCOUNTING COMPANY LIMITED
14494,KPY DEVELOPMENT COMPANY LIMITED
24539,"Kriangthaiwatana Group Co., Ltd."
14495,KRIENG THAI WATANA GROUP COMPANY LIMITED
14511,Krirk University
14496,"KRIRNG THAVORN CONTAINER CO., LTD."
14497,"KRITTIYA CO., LTD."
14498,KRUNG THAI BANK PUBLIC COMPANY LIMITED
14499,KRUNGTHAI XSPRING SECURITIES COMPANY LIMITED
14500,KT MEDICAL SERVICE PUBLIC COMPANY LIMITED
14501,KTB GENERAL SERVICES AND SECURITY COMPANY LIMITED
14502,KUMWELL CORPORATION PUBLIC COMPANY LIMITED
14503,KURIHARA SYNTECH COMPANY LIMITED
26109,"KURIHARA(THAILAND) CO., LTD."
14504,KURITA-GK CHEMICAL COMPANY LIMITED
14505,KUROTA (THAILAND) COMPANY LIMITED
14506,"KYB (THAILAND) CO., LTD."
14507,KYOUEI COMPANY LIMITED
24698,LAMBRETTA GROUP (THAILAND) COMPANY LIMITED
14512,"LAND AND HOUSES FUND MANAGEMENT CO.,LTD."
14513,LANSIN COMPANY LIMITED
14514,LAZADA LTD.
14515,LE SIAM INTERNETWORK COMPANY LIMITED
14516,"LEARN EDUCATION CO.,LTD."
14524,"Lee machine tools Co., Ltd."
14525,Legal Execution Department
14517,LEKISE LIGHTING LTD.
14518,LENSO WHEEL COMPANY LIMITED
14519,"LIEBHERR (THAILAND) CO., LTD."
14520,LIVE A CAR SERVICE COMPANY LIMITED
14521,"LIVING JOY CO., LTD."
14522,LME COMPANY LIMITED
14523,LOTUS TECHNOLOGY COMPANY LIMITED
14526,M M N SYNDICATE OFFICE COMPANY LIMITED
26068,"M TOUCHE (THAILAND) CO.,LTD."
14527,M.C.S.STEEL PUBLIC COMPANY LIMITED
14528,"M.E.C. ENGINEERING CO., LTD."
25200,M.K. REAL ESTATE DEVELOPMENT PUBLIC COMPANY LIMITED
14529,"M.T.R.ASSET MANAGERS CO., LTD."
14530,M.WATER COMPANY LIMITED
14531,"MADEENAH FARM MARKETING CO., LTD."
14584,Mae Fah Luang Foundation Under Royal Patronage
14582,Mae Fah Luang Foundation Under Royal Patronage (Doitung)
14583,Mae Fah Luang Foundation Under Royal Patronage (SAP)
14532,"MAGURO GROUP CO.,LTD."
14533,"MAHA PORN NAKORN CO., LTD."
14534,MAJOR CENEPLEX GROUP PUBLIC COMPANY LIMITED
14585,Major Development Estate COMPANY LIMITED
14536,MAJOR DEVELOPMENT PUBLIC COMPANY LIMITED
14535,MANA DEVELOPMENT COMPANY LIMITED
14537,"MANEE MONGKOL IMPORT - EXPORT CO., LTD."
22830,"MANGO CONSULTANT CO.,LTD."
14538,MANO YONT CHAI COMPANY LIMITED
14586,Manop
26832,MAPSDESIGN STUDIO BKK COMPANY LIMITED
14539,MAR SUN PUBLIC COMPANY LIMITED
14540,"MARINER THAI TRAINING CENTER CO.,LTD."
14541,MARKET CONNECTIONS ASIA COMPANY LIMITED
14587,"Marui Real Estate Co., Ltd."
14542,MARUKA MACHINERY (THAILAND) COMPANY LIMITED
14543,"MASSTEC LINK CO.,LTD."
14544,MASTER STYLE PUBLIC COMPANY LIMITED
14545,MATRIX CONSULTANT COMPANY LIMITED
14546,"MATSUDAIRA HEALTHCARE GROUP CO., LTD."
14547,MAXXIS INTERNATIONAL (THAILAND) COMPANY LIMITED
14548,MBK LIFE ASSURANCE
14549,MBK PUBLIC COMPANY LIMITED
14550,MC GROUP PUBLIC COMPANY LIMITED
14551,MCOT PUBLIC COMPANY LIMITED
14552,"MECT HOLDING CO., LTD."
14553,MEDICA SOLUTION (THAILAND) COMPANY LIMITED
14554,MEDICAL RESEARCH NETWORK FOR SOCIAL COMPANY LIMITED
14555,"MEGA CANVAS CO., LTD."
14556,"MEIKO TRANS (THAILAND) CO., LTD."
14557,MEKONG INSTITUTE
14558,MELLOW INNOVATION COMPANY LIMITED
14559,"METROPOLITAN WATER AND SERVICES CO., LTD."
14560,MICRO LEASING
14561,"MICRO PLUS LEASING CO., LTD."
14562,"MIKI SIAMESE INTERNATIONAL CO., LTD."
14563,MIND SOLUTION AND SERVICE COMPANY LIMITED
14588,Ministry of Finance
14564,"MIRACLE INTERTRADE CO.,LTD."
14565,"MITR KASETR INDUSTRY CO., LTD."
14566,"MITSUBISHI ELECTRIC KANG YONG WATANA CO., LTD."
14567,MMM CAPITAL PUBLIC COMPANY LIMITED
14568,MODERN CASS INTERNATIONAL COSMETICS COMPANY LIMITED
14569,MODERN FORM GROUP PUBLIC COMPANY LIMITED
14570,MODERN TAGE COMPANY LIMITED
14571,MONTRI TRANSPORT CORPORATION PUBLIC COMPANY LIMITED
14572,MOSHI MOSHI RETAIL CORPORATION PUBLIC COMPANY LIMITED
14573,MOTIF TECHNOLOGY PUBLIC COMPANY LIMITED
14574,"MOTOVARIO AND SPAGGIARI GEARMOTOR CO.,LTD."
14575,MRT ADVISORY COMPANY LIMITED
14576,"MUANG SA-AAD CO., LTD."
14577,MULLIKA INTER FOOD COMPANY LIMITED
14578,MULTILINK CORPORATION LTD.
14579,MURAKAMI AMPAS (THAILAND) COMPANY LIMITED
26767,Museum of Ð¡ontemporary Art (MOCA)
14589,"Myanmar Information Highway Co., Ltd."
14580,"MYCHA CO., LTD."
14581,MYHR COMPANY LIMITED
14590,N.A.C. TRADING COMPANY LIMITED
14591,NA CALTECHNOLOGIES COMPANY LIMITED
14646,Nadao Bangkok Company Limited
14647,Naewna Newspaper
14592,NAGASE (THAILAND) COMPANY LIMITED
14593,NAKORN PLUS CONSTRUCTION COMPANY LIMITED
18135,NAMYONG TERMINAL PUBLIC COMPANY LIMITED
14594,"NANGRONG GAS LTD.,PART."
14595,NANMEBOOKS COMPANY LIMITED
14596,"NANO SMART SOLUTION CO., LTD."
14597,NANO TECHNOLOGY COMPANY LIMITED
14598,NAP BIOTEC COMPANY LIMITED
14648,Narinukun School
14599,NATHALIN COMPANY LIMITED
26111,National Cyber Security Agency
14600,NATIONAL ITMX COMPANY LIMITED
14601,NATIONAL POWER PLANT 5 A COMPANY LIMITED
26019,National Statistical Office
14602,NATIONAL TELECOM PUBLIC COMPANY LIMITED
14603,"NATURAL ENERGY TECH CO., LTD."
14604,NAVA NAKORN PUBLIC COMPANY LIMITED
14605,NC MACHINERY COMPANY LIMITED
14606,NEC CORPORATION (THAILAND) LTD.
14607,NEO CORPORATE PUBLIC COMPANY LIMITED
14608,NEP REALTY AND INDUSTRY PUBLIC COMPANY LIMITED
14609,NESIC (Thailand) Ltd.
14610,NESTIFLY COMPANY LIMITED
14611,"NET-COM PROFESSIONAL CO., LTD."
14612,NETBAY PUBLIC COMPANY LIMITED
14613,NETCONSULT COMPANY LIMITED
14614,NETMARKS (THAILAND) COMPANY LIMITED
14615,"NETSYS & COMPUTER CO., LTD."
14616,NEW STAR FROZEN FOODS(THAILAND) COMPANY LIMITED
14617,NEX POINT PUBLIC COMPANY LIMITED
14618,"NEXATECH CO., LTD."
14619,NEXTGENIT COMPANY LIMITED
14620,"NGOW HOCK CO., LTD."
14621,NHK SPRING (THAILAND) COMPANY LIMITED
14622,NICE CALL PUBLIC COMPANY LIMITED
14623,"NICHE-EST SOLUTION (THAILAND) CO., LTD."
14624,"NIDEC TECHNO MOTOR (THAILAND) CO., LTD."
14625,NIKKA RUBBER&PLASTIC (THAILAND) COMPANY LIMITED
14626,"NIKKISO MEDICAL (THAILAND) CO., LTD."
14627,NIPPON EXPRESS NEC LOGISTICS [THAILAND] COMPANY LIMITED
14628,NIRVANA DEVELOPMENT PUBLIC COMPANY LIMITED
14629,NISHIO RENT ALL (THAILAND) COMPANY LIMITED
14630,NITAS TESSILE COMPANY LIMITED
14631,NL DEVELOPMENT PUBLIC COMPANY LIMITED
14632,NOPPADOL S GROUP COMPANY LIMITED
14633,NORTH STAR INTER TECH COMPANY LIMITED
14634,"NORTHERN FOOD COMPLEX CO., LTD."
14635,NORTHLAND DEVELOPMENT COMPANY LIMITED
14636,"NOTUS IT SOLUTION CO., LTD."
14637,NOVA ORGANIC PUBLIC COMPANY LIMITED
14649,"Novation Co., Ltd"
14638,"NPB DIGITAL CO., LTD."
14639,"NPS INDUSTRIAL SERVICE CO., LTD."
14640,"NSL BAKE A WISH CO., LTD."
14641,"NSL Foods Public Co., Ltd."
14642,NST COIL CENTER (THAILAND) COMPANY LIMITED
14643,NU SKIN PERSONAL CARE (THAILAND) LTD.
14644,NUTRITION PROFESS COMPANY LIMITED
14645,NYK BUSINESS SYSTEMS (THAILAND) COMPANY LIMITED
14650,O C C PUBLIC COMPANY LIMITED
14651,OCEAN GLASS PUBLIC COMPANY LIMITED
14652,OCEAN LIFE INSURANCE PUBLIC COMPANY LIMITED
14663,Office for National Education Standards and Quality Assessment (Public Organization)
14653,OFFICE KEEPER COMPANY LIMITED
14664,Office of Atoms for Peace
14665,"Office of Contemporary Art and Culture, Ministry of Culture"
14666,Office of Insurance Commission (OIC)
26135,Office of Natural Resources and Environment Policy and Planning
14667,Office of Natural Resources and Environmental Policy and Planning
14654,OFFICEMATE (THAI) LIMITED
14655,OLIVIA LIVING COMPANY LIMITED
14656,"ONE TWO SERVICES CO., LTD."
14657,ONEDEE SOLUTION COMPANY LIMITED
14668,Online Customers
14658,OPSTA (THAILAND) COMPANY LIMITED
14659,"OPTIMAL TECH CO., LTD."
21281,OPTIMIZED SOLOTION COMPANY LIMITED
14660,OPTIMIZED SOLOTION COMPANY LIMITED
14661,OSHINEI ENTERPRISE COMPANY LIMITED
14662,"OSS 3O CO., LTD."
14669,P C L HOLDING PUBLIC COMPANY LIMITED
14670,P P & P HOLDING COMPANY LIMITED
14671,"P QUALITY MACHINE PARTS CO., LTD."
14672,"P.C.T.LABORATORY SERVICE CO., LTD."
14673,P.F.P. TRADING COMPANY LIMITED
14674,P.N.V.INNOTECH COMPANY LIMITED
14675,"P.S. SOLUTIONS AND CONSULTING CO.,LTD."
14676,PACMET AEROSPACE COMPANY LIMITED
14677,"PACRIM LEADERSHIP CENTER CO., LTD."
14678,"PANUS ELECTRIC CO.,LTD."
14679,PAP GAS ONE COMPANY LIMITED
14680,PATANA INTERCOOL COMPANY LIMITED
14681,"PATCO LAND CO., LTD."
14682,"PATTAYA AI TERMINAL CO., LTD."
14683,PCL HOSPITALITY COMPANY LIMITED
14684,"PEABERRY THAI CO., LTD."
14685,PEACE & LIVEVING PUBLIC COMPANY LIMITED
14686,PEARL SEA TRAVEL COMPANY LIMITED
14687,PENA HOUSE PUBLIC COMPANY LIMITED
14688,"PETCHEM SUPPLY CO., LTD."
14689,PHELPS DODGE INTERNATIONAL (THAILAND) LIMITED
14691,PHILLIP SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
14690,PHOL DHANYA PUBLIC COMPANY LIMITED
14692,"PHRAE ENGINEERING CO., LTD."
14741,Phranakhon Rajabhat University
14693,PHUKET VILLA CORPORATION COMPANY LIMITED
14694,PHUKET VILLA HOTEL COMPANY LIMITED
14742,Phyathai Paolo Hospital Group
14695,PI SECURITIES PUBLIC COMPANY LIMITED
14696,"PIDO INTERNATIONAL CO., LTD."
14697,PILLIP LIFE ASSURANCE PUBLIC COMPANY LIMITED
14698,PIPATKORN COMPANY LIMITED
14699,"PJ GROUP HOLDING CO., LTD."
14700,PKF HOLDINGS (THAILAND) COMPANY LIMITED
14701,PLAN B ELEVEN COMPANY LIMITED
14702,PLAN B MEDIA PUBLIC COMPANY LIMITED
14703,PLANET T AND S COMPANY LIMITED
14704,"PLANETCLOUD CO., LTD."
14743,Playing Cards Factory
14705,PLUK PHAK PRAW RAK MAE PUBLIC COMPANY LIMITED
14706,PM (PRAWET) COMPANY LIMITED
14707,PM GROUP LTD.
14708,PNS CREATION LIMITED PARTNERSHIP
14709,"POCKET ROCKET CO., LTD."
14744,Police Hospital
14710,POWERTECH ENGINE ASSEMBLY COMPANY LIMITED
14711,"PPP IT SOLUTION CO., LTD."
14712,PPSD CONSTRUCTION COMPANY LIMITED
14745,Prachapat Hospital (IMH Thonburi Hospital)
14713,"PRAPHASSORN PROPERTY CO.,LTD."
14714,PRARAM 9 HOSPITAL PUBLIC COMPANY LIMITED
14715,"PRARAM3 ALL SOFTWARE SYSTEM CO., LTD."
14716,PRE-BUILT PUBLIC COMPANY LIMITED
14717,PREMIUM ENERGY CORPORATION COMPANY LIMITED
14718,"PREMIUM GOLD YAOWARAT CO., LTD."
14719,PRESIDENT BAKERY PUBLIC COMPANY LIMITED
14746,"Preyakij Co., Ltd,"
14720,PRG CORPORATION PUBLIC COMPANY LIMITED
14721,PRIME FACTOR CONSULTING COMPANY LIMITED
14722,PRIME ROAD POWER PUBLIC COMPANY LIMITED
14723,PRIME SOLUTION AND SERVICES COMPANY LIMITED
14724,"PRIME X CO., LTD."
14725,"PRIMUS AUTOHAUS PATTAYA CO., LTD."
21279,"Prince of Songkla University, Surat Thani Campus."
14726,PRIZE OF WOOD GREEN ENERGY COMPANY LIMITED
14727,PRO INSIDE COMPANY LIMITED
14729,PRO INSIDE PUBLIC COMPANY LIMITED
26742,"PRO WORK RETAIL CO.,LTD"
14728,PROFESSIONAL COMPUTER COMPANY LIMITED
14730,PROGRESS SERVICE & REPAIRS LIMITED PARTNERSHIP
14731,"PROSPER ENGINEERING CO., LTD."
14732,PROTOLLCALL ADVANCED SERVICES COMPANY LIMITED
14733,"PROUD HOSPITALITY CO., LTD."
14734,PROUD REAL ESTATE PUBLIC COMPANY LIMITED
14747,"Proximity Designs Co., Ltd."
14748,"Proximity Finance Microfinance Co., Ltd."
14735,PRTR GROUP PUBLIC COMPANY LIMITED
14736,"PS ELECTRIC AND CONSTRUCTION CO., LTD."
14737,PS ENGINEERING CONSULTANTS COMPANY LIMITED
14738,PSD CONSTRUCTION 2011 COMPANY LIMITED
14739,PTT GLOBAL CHEMICAL PUBLIC COMPANY LIMITED
14740,PUMPKIN CORPORATION COMPANY LIMITED
14749,"QR TECH CO., LTD."
14750,"QUALITY PLUS BIOMEDTECH CO., LTD."
14751,R T B TECHNOLOGY COMPANY LIMITED
14752,R V CONNEX COMPANY LIMITED
14753,RABBIT LIFE INSURANCE PUBLIC COMPANY LIMITED
14754,RACER ELECTRIC (THAILAND) COMPANY LIMITED
14755,RAINBOW SIX COMPANY LIMITED
14784,Rainbow Sky Association of Thailand (RSAT)
14785,Rajamangala University of Technology Isan Nakhon Ratchasima
14786,Rajdumnern Contemporary Art Center
14756,"RAKBANKERD CO., LTD."
18136,"RAMBUTTRI RUNGRUANG CO., LTD"
14757,RAMING TEA COMPANY LIMITED
14758,RAPBIZZ DIRECT COMPANY LIMITED
14759,"RASA TOWER CO., LTD."
