objectId,label
14760,RATCH PATHANA ENERGY PUBLIC COMPANY LIMITED
14761,"RATIONAL CONSULTING CO.,LTD."
14763,"RAX INTERDIAQNOSTIC CO., LTD."
14762,RAYONG CIVIL ENGINEERING COMPANY LIMITED
14787,Rayongwittayakom School
14764,RCD DESIGNCENTER COMPANY LIMITED
14788,Real Estate Information Center / Government Housing Bank
14765,REAL INSURANCE BROKER COMPANY LIMITED
14766,REBACK SYSTEM COMPANY LIMITED
14767,REDD SPACE MANAGEMENT LIMITED
14789,Regents International School
14768,RENAZZO MOTOR COMPANY LIMITED
14769,"RENO (THAILAND) CO., LTD."
24537,"REVER AUTOMOTIVE CO., LTD."
14770,"REVER LEASING CO., LTD."
14771,"RFS CO.,LTD."
14772,RHB SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
14773,RHOM BHO PROPERTY PUBLIC COMPANY LIMITED
14774,RIANTHAI INTERPLAS COMPANY LIMITED
14775,RICH & T COMPANY LIMITED
14776,RICH SPORT PUBLIC COMPANY LIMITED
14777,"RICOH (THAILAND) CO., LTD."
14778,"RIVERPRO PULP & PAPER CO.,LTD."
14779,"ROCKET8 CO., LTD."
14780,ROOJAI COMPANY LIMITED
14790,Royal Forest Department
14781,"ROYAL PARK VIEW HOTEL CO., LTD."
14782,ROYAL PORCELAIN PUBLIC COMPANY LIMITED
14791,Royal Thai Air Force - GPU Project
14783,"ROYALTEC INTERNATIONAL CO., LTD."
14792,S 11 GROUP PUBLIC COMPANY LIMITED
14793,"S C G (THAILAND) CO., LTD."
14794,S K INTER FOOD COMPANY LIMITED
14795,"S LEASING CO., LTD."
14796,"S P C SOFT CO.,LTD."
14797,S. C. RUBBER COMPANY LIMITED
14798,"S.A.S.INTERCONNECT CO.,LTD."
14799,S.B.C. SOFTWARE COMPUTER
14800,S.B.P. TIMBER GROUP COMPANY LIMITED
14801,"S.C. ARTISTRY CO., LTD."
14802,"S.C.G. INDUSTRY CO., LTD."
14803,S.J.C.CONCREST COMPANY LIMITED
14804,S.K. AUTO PAINT COMPANY LIMITED
14805,S.KHEMARAT JAPAN FOOD COMPANY LIMITED
14806,"S.KHEMRAT INDUSTRY CO., LTD."
14807,S.M.ENGINEER COMPANY LIMITED
14808,"S.P.P.CONCEPT ACCOUNTING CO.,LTD."
14809,"S.S. MANUFACTORING CO., LTD."
14810,S.S.FILM PROCESS LIMITED PARTNERSHIP
14811,SABINA PUBLIC COMPANY LIMITED
14812,"SABUY LEASING CO., LTD."
14813,SAHA CRANE AUCTION COMPANY LIMITED
14814,SAHA LAWSON COMPANY LIMITED
14815,"SAHA PLUM CO., LTD."
14816,"SAHACHAIKIJKARNPIM CO., LTD."
14817,SAHAVIRIYA STEEL INDUSTRIES PUBLIC COMPANY LIMITED
14818,SAILOM BUSINESS Company Limited
14819,"SAILUM TRANSPORT CO., LTD."
14820,SALADAENG COMPANY LIMITED
14821,SALLMAMMS (FAR EAST) LIMITED
14822,"SAMPS ICON (THAILAND) CO., LTD."
14823,SANGFAH CONSTRUCTION COMPANY LIMITED
14824,"SAPCON ENGINEERING CO., LTD."
14949,Satit Prasarnmit International Programme
14825,SAUNA ITALIA (THAILAND) COMPANY LIMITED
14826,SAWATUDOM ENGINEERING (RAYONG) COMPANY LIMITED
14827,SB (THAILAND) COMPANY LIMITED
14828,SC INVENTION TECHNOLOGY COMPANY LIMITED
14829,"SC SOLUTIONS CONTROL CO., LTD."
14830,SCG ROOFING
14831,SEA HORSE MARITIME COMPANY LIMITED
14832,SEACON COMPANY LIMITED
14833,SEEN DIGITAL COMPANY LIMITED
14834,SENKO ADVANCED COMPONENTS (THAILAND) COMPANY LIMITED
14835,SEVEN WIRE COMPANY LIMITED
14836,"SEXY SOLAR CO., LTD."
14837,SHARICH HOLDING COMPANY LIMITED
14950,Sheraton Huahin Hotel
14838,SHERWOOD CORPORATION (THAILAND) PUBLIC COMPANY LIMITED
14839,"SHINDENGEN (THAILAND) CO., LTD."
14840,SHONICHI COMPANY LIMITED
14841,"SHOWA ELECTRIC (THAILAND) CO., LTD."
14842,"SHOWA KOSAN (THAILAND) CO., LTD."
14843,"SIAM A PLUS SERVICES CO., LTD."
14844,"SIAM AT SIAM CO.,LTD."
14845,SIAM BUSINESSFILM LIMITED PARTNERSHIP
14846,SIAM CALSONIC COMPANY LIMITED
14847,"SIAM CITY INSURANCE CO., LTD."
14848,"SIAM CONSULTANT & BROKERS CO., LTD."
26856,"SIAM DENKI ENGINEERING CO.,LTD."
14849,"SIAM DENSO MANUFACTURING CO., LTD."
14850,"SIAM GLOBAL GROUP CO.,LTD."
14851,"SIAM GOSHI MANUFACTURING CO., LTD."
14852,SIAM K SAHAKHONSONG LIMITED PARTNERSHIP
14853,"SIAM KUBOTA CORPORATION CO.,LTD."
14854,"SIAM METRICS TECHNOLOGY CO., LTD."
14855,SIAM MODIFIED STARCH COMPANY LIMITED
14856,SIAM MOTER COMPANY LIMITED
14857,SIAM MOTORS LOGISTICS COMPANY LIMITED
14858,SIAM MOTORS PARTS COMPANY LIMITED
14859,SIAM NISSAN BODY COMPANY LIMITED
14860,"SIAM NISSAN SALES CO.,LTD."
14861,SIAM POWER COMPANY LIMITED
14862,SIAM PRE-BUILT COMPANY LIMITED
14863,SIAM PREMIER INTERNATIONL LAW OFFICE LIMITED
14864,SIAM QUALITY WORK COMPANY LIMITED
14865,SIAM RIKEN INDUSTRIAL COMPANY LIMITED
14866,SIAM SAISON COMPANY LIMITED
14867,SIAM STEEL GARTINGS COMPANY LIMITED
14868,"SIAM STONE ARCHITECT CO., LTD."
14869,SIAM SYNDICATE TECHNOLOGY PUBLIC COMPANY LIMITED
14870,SIAM T.M.C MANUFACTURING COMPANY LIMITED
14871,SIAM TAKUMA COMPANY LIMITED
14872,"SIAM TELECOM ACCES CO., LTD."
14873,"SIAM TOBACCO EXPORT CORPORATION CO., LTD."
14875,"SIAMESE ASSET CO.,LTD."
14874,"SIAMESE ASSET CO.,LTD. PUBLIC COMPANY LIMITED"
14876,"SIAMESE INTERCOM CO.,LTD."
14877,SIAMGAS AND PETROCHEMICALS PUBLIC COMPANY LIMITED
14878,"SIAMPRESS CO., LTD."
14879,SIMILAN TECHNOLOGY COMPANY LIMITED
15152,"Sing Sanguan & Sons Co., Ltd."
14880,SINGHA ESTATE PUBLIC COMPANY LIMITED
14881,SINGULARITY SOLUTION COMPANY LIMITED
14882,"SINHUA HOCK KEE TRADING (THAILAND) CO., LTD."
14883,SINO LOGISTICS CORPORATION PUBLIC COMPANY LIMITED
14884,SINO-THAI ENGINEERING & CONSTRUCTION PUBLIC COMPANY LIMITED
14885,SINSAP PAYUK COMPANY LIMITED
14886,SIPPER NETWORK COMMUNICATIONS COMPANY LIMITED
14887,SIRAROM PROPERTY COMPANY LIMITED
14888,SIRI PRO COMPANY LIMITED
14889,SIRIBUNCHA COMPANY LIMITED
14890,SIRISHIN PLUS COMPANY LIMITED
14891,SITRON POWER PUBLIC COMPANY LIMITED
14892,"SIXNATURE NETWORK CO., LTD."
14893,SK PLUS SERVICE COMPANY LIMITED
14894,SKGROUP (THAILAND) COMPANY LIMITED
14895,SKY FUSION TECHNOLOGY COMPANY LIMITED
14896,SKY LIGHTING INDUSTRY COMPANY LIMITED
14897,"SKY OS CO., LTD."
14898,SMART INNOVATION COMPANY LIMITED
14899,"SMART LIFE TECHNOLOGY CO., LTD."
14900,SMART TELEBIZ COMPANY LIMITED
14901,SMARTFINN SOLUTIONS COMPANY LIMITED
24699,SMC (THAILAND) COMPANY LIMITED
14902,"SMCSIAM CORPORATION CO., LTD."
14903,SMILE XD COMPANY LIMITED
14904,SNP FOOD KANCHANABURI COMPANY LIMITED
14905,"SO SECURITY SYSTEM CO.,LTD."
14907,"SO-AT SOLUTION CO., LTD."
14906,"SOCKET 9 CO.,LTD."
26113,"Soft powerit co.,ltd"
14908,SOFTLIFE ERP COMPANY LIMITED
14909,"SOFTTECH MEDCARE CO., LTD."
14910,"SOJITZ AUTOMOTIVE GROUP (THAILAND) CO., LTD."
14911,SOLAR ENERGY SOCIETY COMPANY LIMITED
14912,SOLUTION TECH COMPANY LIMITED
14913,SOMBOON ADVANCE TECHNOLOGY PUBLIC COMPANY LIMITED
14914,SOMPO JAPAN NIPPONKOA INSURANCE (THAILAND) PUBLIC COMPANY LIMITED
14915,"SOUTH EAST ASIA INTERNATIONAL CO.,LTD."
14916,SRA MANAGEMENT COMPANY LIMITED
14917,"SRISAWAD CAPITAL CO., LTD."
14951,"Srisawad Capital Leasing Co., Ltd."
14952,Srisawad Vietnam LLC
14918,"SRISENA GROUP CO., LTD."
14919,SRP INTERNETWORK LIMITED PARTNERSHIP
14920,ST ASSET COMPANY LIMITED
14921,STAR MARK MANUFACTURING COMPANY LIMITED
14922,STARK CORPORATION PUBLIC COMPANY LIMITED
14923,STARS MICROELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED
14924,"STEP INNOVATION CO., LTD."
14925,"STERN (THAILAND) CO.,LTD."
14926,STESSA INSURANCE BROKER COMPANY LIMITED
14927,"STRR ENGINEERTING CO.,LTD."
14928,STS CORPORATION COMPANY LIMITED
14953,Student Loan
14929,SUB SRI THAI PUBLIC COMPANY LIMITED
14930,"SUCCESS MAX CO., LTD."
14931,SUCCESSMORE BEING PUBLIC COMPANY LIMITED
14932,"SUKISHI INTERGROUP CO.,LTD."
14933,SUMITOMO MITSUI AUTO LEASING & SERVICE (THAILAND) COMPANY LIMITED
26007,"SUMMIT ELECTRONIC COMPONENTS CO., LTD."
14934,"SUMMITGRADE LTD., PART."
26927,"sun services co., ltd"
14935,SUN VENDING TECHNOLOGY PUBLIC COMPANY LIMITED
14936,SUN-WA TECHNOS ASIA (THAILAND) COMPANY LIMITED
14937,SUPER ENERGY CORPORATION PUBLIC COMPANY LIMITED
14938,"SUPERDRUG CARE CO., LTD."
14939,"SUPHAMITR STORE CO., LTD."
14940,SUPREME DISTRIBUTION
14941,SUSHI SEKI COMPANY LIMITED
14942,"SWITCH UNIVERSAL CO., LTD."
14943,SYNERGY COMMODITIES TRADE COMPANY LIMITED
14944,"SYNERGY LIFE CO., LTD."
14945,SYNERGY TECHNOLOGY COMPANY LIMITED
14946,SYNNEX (THAILAND) PUBLIC COMPANY LIMITED
14947,SYSLINK TECHNOLOGY COMPANY LIMITED
14948,SYSTEM PRIME COMPANY LIMITED
14954,T & T OPENING COMPANY LIMITED
14955,T 2 U COMPANY LIMITED
14957,T Q M INSURANCE BROKER COMPANY LIMITED
14956,T R C CONSTRUCTION PUBLIC COMPANY LIMITED
14958,"T.CREATOR GROUP CO., LTD."
14959,"T.I.S SHIPPING AGENCY (THAILAND) CO., LTD."
14960,"T.M.C.INDUSTRIAL CO.,LTD."
14961,T.M.I.DRILL & CONSTRUCTION COMPANY LIMITED
14962,T.R.V. RUBBER PRODUCTS PUBLIC COMPANY LIMITED
14963,T.R.Y.ENTERPRISE COMPANY LIMITED
14964,T.T.S. ENGINEERING (2004) COMPANY LIMITED
14965,TAC SAVING COOPERATIVE LIMITED
14966,TAM HITECH SERVICE COMPANY LIMITED
24700,TAM INTERNET COMPANY LIMITED
14967,TARATHIP COMPANY LIMITED
14968,TASCO INTERNATIONAL COMPANY LIMITED
14969,"TAT ENERGY & ENGINEERING CO., LTD."
14970,TAWAN PRODUCE COMPANY LIMITED
14971,TCONSIAM COMPANY LIMITED
14973,TEAM CONSULTING ENGINEERING AND MANAGEMENT PUBLIC COMPANY LIMITED
14972,"TECH AUTO SOL CO., LTD."
14974,"TECH BASECAMP CO., LTD."
15066,Technology Promotion Association (Thailand-Japan)
14975,TECHSAUCE MEDIA COMPANY LIMITED
14976,"TEERAVATSURIN CONSTRUCTION CO., LTD."
14978,"TELEVICE IT CO., LTD."
14977,"TERAL THAI CO., LTD."
14979,TERRABIT COMPANY LIMITED
14980,"TERRACO INDUSTRY (THAILADN) CO., LTD."
14981,"TESCO ENGINEERS CO., LTD."
14982,"TEXCHEM-PACK (THAILAND) CO.,LTD."
24701,"THAI AGRO EXCHANGE CO., LTD."
15067,Thai Airway International Saving
14983,"THAI ART MUSEUM CO.,LTD."
14984,THAI BEVERAGE PUBLIC COMPANY LIMITED
14985,THAI CENTRAL CHEMICAL PUBLIC COMPANY LIMITED
14986,THAI CREDIT BANK PUBLIC COMPANY LIMITED
14987,"THAI DELICA CO., LTD."
14989,THAI FOOD RESEARCH CENTER COMPANY LIMITED
24530,Thai Institute of Directors (IOD)
14988,"THAI INSURANCE RESEARCH AND DEVELOPMENT CO., LTD."
14990,THAI INTERNATIONAL RENT A CAR COMPANY LIMITED
14991,THAI KAMEDA COMPANY LIMITED
14992,"THAI MARINE PROTECTION CO.,LTD."
14993,THAI NAKARIN HOSPITAL PUBLIC COMPANY LIMITED
14994,THAI NISSHIN SEIFUN COMPANY LIMITED
14995,THAI NONDESTRUCTIVE TESTING PUBLIC COMPANY LIMITED
14996,"THAI OKAWA CO.,LTD."
18137,THAI PARKERIZING COMPANY LIMITED
14997,"THAI POLYACETAL CO., LTD."
14998,THAI POLYCONS PUBLIC COMPANY LIMITED
26105,Thai Red Cross AIDS and Infectious Diseases Research Centre
14999,"THAI RUNG UNION CAR CO., LTD."
15000,THAI RUNG UNION CAR PUBLIC COMPANY LIMITED
26020,"THAI SUMMIT PK CORPORATION CO.,LTD."
15001,"THAI TAKASAGO CO.,LTD."
15002,"THAI TOKO ENGINEERING CO., LTD."
15003,THAI UNITED PLASTIC INDUSTRY COMPANY LIMITED
15004,THAI WIRE PRODUCTS PUBLIC COMPANY LIMITED
15005,THAIFOODS GROUP PUBLIC COMPANY LIMITED
15068,Thailand Institute of Justice (Public Organization)
15069,Thailand Institute of Scientific and Technological Research
15006,THAILANDPOST DISTRIBUTION COMPANY LIMITED
15007,"THAIMEKKI CO., LTD"
15070,Thainakornpaint and chemical Company Limited
15008,THAIPHANID V D O COMPANY LIMITED
15009,THAIPHASUK ENERGY COMPANY LIMITED
15010,THAIPLASTIC RECYCLE GROUP COMPANY LIMITED
15011,THAN LOK COMPANY LIMITED
15013,"THANIYA RETAIL CO., LTD."
15012,THE ARCHITECTS & TURN KEY LTD.
15014,THE COOL COMPANY LIMITED
15015,THE DEVES INSURANCE PUBLIC COMPANY LIMITED
15016,THE EXISTING COMPANY LIMITED
21280,"THE FIVE TECHNOLOGY CO., LTD."
15017,"THE FIVE TECHNOLOGY CO., LTD."
15018,THE KRUNG THEP THANAKOM COMPANY LIMITED
15019,THE LINK COMPANY LIMITED
15020,THE NAVAKIJ INSURANCE PUBLIC COMPANY LIMITED
15071,The Office of SMEs Promotion
15021,"THE OLDTOWN HERITAGE CO., LTD."
15022,THE ONE ENTERPRISE PUBLIC COMPANY LIMITED
15023,THE ONE LOGISTICS COMPANY LIMITED
15072,The Pharmacy Council of Thailand
15024,THE PHYA THAI II HOSPITAL COMPANY LIMITED
15025,THE PRODIGY GROUP COMPANY LIMITED
15073,The Revenue Department
15026,THE SIAM INDUSTRIAL WIRE COMPANY LIMITED
26848,"THE VALUATION & CONSULTANTS CO., LTD."
15027,THE VIRIYAH INSURANCE PUBLIC COMPANY LIMITED
15074,Thima Design (Project : JP Skin)
15028,THINK SQUARED COMPANY LIMITED
15029,THINKING 2 REVOLUTION COMPANY LIMITED
15030,THIPPIROM PROPERTY COMPANY LIMITED
15031,THONBURI HEALTHCARE GROUP PUBLIC COMPANY LIMITED
15032,"THONGCHAI INDUSTRYIES CO., LTD."
15033,THR COOL GROUP COMPANY LIMITED
15034,THREESIXTY SUPPLY CHAIN COMPANY LIMITED
15035,TIPBUNPHOT GROUP COMPANY LIMITED
15036,"TOA PERFORMANCE COATING CORPORATION CO.,LTD."
26899,"TOP MULTIPRINT CO., LTD."
15037,TOP TRADER COMPANY LIMITED
15038,TOPPAN EDGE (THAILAND) LIMITED
15039,TOPTIER INNOVATION COMPANY LIMITED
15040,TOPTIER IT MANPOWER COMPANY LIMITED
15041,TOTAL PRECAST COMPANY LIMITED
15075,"Total Solution Insurance Broker Co., Ltd."
15042,TOYO TAS CONSULTING COMPANY LIMITED
15043,"TOYOTA MAHASARAKHAM CO., LTD."
15044,"TOYOTA MATERIAL HANDLING WAREHOUSE SOLUTIONS (THAILAND) CO., LTD."
26908,"Toyota Tsusho System (Thailand) Co.,Ltd"
15045,"TOYOTA TSUSHO SYSTEMS (THAILAND) CO., LTD."
15046,TPT PETROCHEMICALS PUBLIC COMPANY LIMITED
15047,"TRANG PALM OIL CO., LTD."
15048,"TRANSCOSMOS (THAILAND) CO., LTD."
15049,TREE MONEY HOLDING COMPANY LIMITED
15050,TREND MICRO (THAILAND) COMPANY LIMITED
15051,"TRI - WALL PACKAGING ( THAI ) CO.,LTD."
15052,TRINITY ROOTS COMPANY LIMITED
15053,"TRIPANYA CO.,LTD."
15054,"TRISTAR FLOATING RESTAURANT CO., LTD."
15055,TRITON ENGINEERING AND CONSTRUCTION PUBLIC COMPANY LIMITED
15056,TRITON HOLDING PUBLIC COMPANY LIMITED
15057,TRUELOGIC COMPANY LIMITED
15058,TSFC SECURITIES PUBLIC COMPANY LIMITED
15059,"TSSK LOGISTICS CO., LTD."
15060,TT FUJI TOOL SUPPORT COMPANY LIMITED
15061,TUKEJAI TECH LIMITED PARTNERSHIP
15062,"TUNGTHANASIN CO., LTD."
15063,TURBINEAERO REPAIR LTD.
15064,TURNKEY COMMUNICATION SERVICES PUBLIC COMPANY LIMITED
15065,"TWO PLUS SOFT CO., LTD."
15076,U-HEALTHY COMPANY LIMITED
15077,UBIS (ASIA) PUBLIC COMPANY LIMITED
15078,UCLOUD COMPANY LIMITED
15079,UDON JAPANFOOD COMPANY LIMITED
26096,uih
15101,Underwriters Association
15080,UNI-PRESIDENT (THAILAND) LTD.
15081,UNILTFE INTERNATIONAL COMPANY LIMITED
15082,"UNION AUTOPARTS MANUFACTURING CO., LTD."
15083,"UNION CHEMICALS & EQUMPMENTS CO., LTD."
15084,UNION LIFE INSURANCE PUBLIC COMPANY LIMITED
15085,UNIQUE ENGINEERING AND CONSTRUCTION PUBLIC COMPANY LIMITED
15086,UNIQUE GAS & PETROCHEMICAL PUBLIC COMPANY LIMITED
15087,"UNIQUE PLASTIC INDUSTRY CO., LTD."
15088,UNITED COIL CENTER LIMITED
15089,UNITED DISTRIBUTION BUSINESS COMPANY LIMITED
15090,"UNITED INFORMATION HIGHWAY CO., LTD."
15091,UNITED OFFSHORE AVIATION COMPANY LIMITED
15092,"UNITED TELECOM SALES & SERVICES CO., LTD."
15093,"UNITY GROUP CO., LTD."
15094,UNITY SOFT COMPANY LIMITED
15095,UNIVERSAL ADSORBENTS & CHEMICALS PUBLIC COMPANY LIMITED
15102,University of the Thai Chamber of Commerce
15096,UNIXDEV COMPANY LIMITED
15097,UOB KAY HIAN SECURITIES (THAILAND) PUBLIC COMPANY LIMITED
15103,Upa Intertrade Co Ltd
15098,"URBANWAY HOLDING CO., LTD."
15099,USE. FLO-LINE COMPANY LIMITED
15100,USUI INTERNATIONAL CORPORATION (THAILAND) LIMITED
26952,"Utel Co.,Ltd"
15104,V.M.C SAFETY GLASS (THAILAND) COMPANY LIMITED
15105,V2N DEVELOPER COMPANY LIMITED
15106,"VANTA CAPITAL CO., LTD."
15107,VENINE CABLE ELECTRIC WIRE COMPANY LIMITED
15108,"VET RECOMMENDED CO., LTD."
15109,VGI PUBLIC COMPANY LIMITED
15115,"Victory Management Service Co.,Ltd."
15110,"VINCENT INTERNATIONAL CO., LTD."
15111,VIRGIN ACTIVE (THAILAND) LIMITED
15112,"VIRIYAH INNOVATION CO., LTD."
15113,VIRIYAH SUPPLY COMPANY LIMITED
15114,VOICETEL COMPANY LIMITED
15116,"WAAN EXCHANGE CO., LTD."
15117,"WANGNAMYEN DAIRY EMPLOYEE WELFARE COFFEE SHOP CO.,LTD."
15118,WARRIX SPORT PUBLIC COMPANY LIMITED
15119,WATER POG COMPANY LIMITED
15120,WATTANAPAT HOSPITAL TRANG PUBLIC COMPANY LIMITED
15121,WAYLAR CORPORATION LIMITED
15123,WEEAT COMPANY LIMITED
15122,"WEGITAL CO., LTD."
15125,WELLNESS PRODUCT DEVELOPMENT CENTER COMPANY LIMITED
14426,"WELPLAY CO., LDT."
15124,WEVOLUTION GROUP COMPANY LIMITED
15127,WICE LOGISTICS PUBLIC COMPANY LIMITED
15126,WIDE FAITH FOODS COMPANY LIMITED
15128,WILL TELECOM (THAILAND) COMPANY LIMITED
15129,WIN CHANCE FOODS COMPANY LIMITED
15130,"WING LEASING CO., LTD."
15131,"WIRE ENGINEERING INDUSTRIAL CO.,LTD."
15132,WIROON & GWYNESS COMPANY LIMITED
15133,WITHITHAI REAL ESTATE COMPANY LIMITED
15134,"WIZS ENTERPRISE GROUP CO.,LTD."
15135,"WORLDLEASE CO., LTD."
15136,"XCELLENCE CORPORATION CO.,LTD."
15137,XSPRING CAPITAL PUBLIC COMPANY LIMITED
15138,XYLOGICS SERVICES COMPANY LIMITED
15139,YA SALES & SERVICES COMPANY LIMITED
15140,YAMATO UNYU (THAILAND) COMPANY LIMITED
15141,YDM (THAILAND) COMPANY LIMITED
15142,YEHPATTANA TAYEH COMPANY LIMITED
15143,YIP IN TSOI & COMPANY LIMITED
15144,YMT INNOVATION COMPANY LIMITED
15145,"YOKOHAMA RUBBER (THAILAND) CO., LTD."
15146,"YOKOHAMA TIRE SALES (THAILAND) CO.,LTD."
15147,YUDO (THAILAND) COMPANY LIMITED
15148,"YUSEN FOOD SUPPLY CHAIN (THAILAND) CO., LTD."
15149,"YUSEN LOGISTICS (THAILAND) CO., LTD."
15150,YVES ROCHER (THAILAND) COMPANY LIMITED
15151,ZEON DAVANCED POLYMIX COMPANY LIMITED
26065,à¸à¸£à¸´à¸©à¸±à¸ à¸à¸à¸²à¸à¸²à¸£à¸à¸ªà¸´à¸à¸£à¹à¸à¸¢ à¸à¸³à¸à¸±à¸ (à¸¡à¸«à¸²à¸à¸)
26941,à¸à¸£à¸´à¸©à¸±à¸ à¸£à¸´à¸ à¸ªà¸à¸­à¸£à¹à¸ à¸à¸³à¸à¸±à¸ (à¸¡à¸«à¸²à¸à¸)
26137,à¸ªà¸³à¸à¸±à¸à¸à¸²à¸à¸à¹à¸¢à¸à¸²à¸¢à¹à¸¥à¸°à¹à¸à¸à¸à¸£à¸±à¸à¸¢à¸²à¸à¸£à¸à¸£à¸£à¸¡à¸à¸²à¸à¸´à¹à¸¥à¸°à¸ªà¸´à¹à¸à¹à¸§à¸à¸¥à¹à¸­à¸¡ (ONEP)
